time_s,altitude_m,velocity_ms,velocity_kmh,vertical_velocity_ms,theta_deg,alpha_deg,fuel_kg,mass_kg,acceleration_ms2,mach_number
0,400,86.1111,310,5,2.86479,1.71887,0,70000,0,0.255651
1,370.448,100,360,-29.552,-17.1887,2.86479,0.69,69999.3,2.83222,0.296785
2,339.079,106.149,382.137,-31.3692,-17.1887,2.86479,1.38,69998.6,6.14906,0.314921
3,305.903,112.262,404.143,-33.1756,-17.1887,2.86479,2.07,69997.9,6.11278,0.332931
4,270.932,118.336,426.01,-34.9707,-17.1887,2.86479,2.76,69997.2,6.07432,0.350805
5,234.179,124.37,447.731,-36.7538,-17.1887,2.86479,3.45,69996.5,6.03369,0.368537
6,195.654,130.361,469.299,-38.5242,-17.1887,2.86479,4.14,69995.9,5.99092,0.38612
7,155.373,136.307,490.704,-40.2814,-17.1887,2.86479,4.83,69995.2,5.946,0.403547
8,113.348,142.206,511.941,-42.0247,-17.1887,2.86479,5.52,69994.5,5.89896,0.420809
9,69.6026,148.03,532.907,-43.7458,-17.1887,3.43775,6.21,69993.8,5.82393,0.437825
10,24.1515,153.8,553.681,-45.4511,-17.1887,3.43775,6.9,69993.1,5.77064,0.454658
11,10,159.516,574.256,0,-17.1887,3.43775,7.59,69992.4,5.71525,0.471477
12,10,165.176,594.633,0,-17.1887,3.43775,8.28,69991.7,5.66028,0.488207
13,10,170.781,614.811,0,-17.1887,3.43775,8.97,69991,5.60489,0.504773
14,10,176.329,634.784,0,-17.1887,3.43775,9.66,69990.3,5.54815,0.521172
15,10,181.819,654.548,0,-12.8815,3.43775,10.35,69989.6,5.49011,0.537399
16,10,186.538,671.536,0,-5.15943,3.43775,11.04,69989,4.71878,0.551346
17,14.2166,189.899,683.638,4.2166,1.27232,3.43775,11.73,69988.3,3.3616,0.561309
18,43.062,192.123,691.644,28.8454,8.63506,3.43775,12.42,69987.6,2.22389,0.568069
19,95.9878,193.07,695.051,52.9258,15.9101,3.43775,13.11,69986.9,0.946401,0.571211
20,152.963,192.795,694.061,56.9747,17.1887,3.43775,13.8,69986.2,-0.275012,0.570767
21,209.797,192.319,692.349,56.8342,17.1887,3.43775,14.49,69985.5,-0.475422,0.569729
22,266.494,191.855,690.68,56.6972,17.1887,3.43775,15.18,69984.8,-0.463751,0.568723
23,323.057,191.403,689.051,56.5635,17.1887,3.43775,15.87,69984.1,-0.452302,0.567748
24,372.022,190.962,687.464,48.9644,14.8571,3.43775,16.56,69983.4,-0.441069,0.566757
25,405.955,190.915,687.294,33.9335,10.2382,3.43775,17.25,69982.7,-0.0471778,0.566836
26,424.055,191.644,689.917,18.0999,5.41942,3.43775,17.94,69982.1,0.728729,0.569118
27,438.059,193.183,695.46,14.0037,4.15698,3.43775,18.63,69981.4,1.53974,0.573782
28,462.292,194.923,701.723,24.2328,7.14148,3.43775,19.32,69980.7,1.73954,0.579109
29,502.831,196.137,706.094,40.5389,11.9282,3.43775,20.01,69980,1.21432,0.586379
30,521.485,196.588,707.716,18.6541,5.44497,3.43775,20.7,69979.3,0.4504,0.587852
31,529.039,198.132,713.275,7.55446,2.18513,3.43775,21.39,69978.6,1.54434,0.592522
32,545.658,200.217,720.783,16.6191,4.76133,3.43775,22.08,69977.9,2.08539,0.598874
33,580.343,201.842,726.631,34.6852,9.89504,3.43775,22.77,69977.2,1.62444,0.603975
34,633.966,202.581,729.292,53.6228,15.349,3.43775,23.46,69976.5,0.73923,0.606564
35,693.782,202.408,728.667,59.8155,17.1887,3.43775,24.15,69975.8,-0.173468,0.606465
36,753.459,201.941,726.986,59.6775,17.1887,3.43775,24.84,69975.2,-0.466941,0.605484
37,813.002,201.486,725.349,59.5431,17.1887,3.43775,25.53,69974.5,-0.45494,0.604538
38,865.7,201.043,723.753,52.6978,15.1961,3.43775,26.22,69973.8,-0.443158,0.603578
39,903.346,200.938,723.376,37.6454,10.7981,3.43775,26.91,69973.1,-0.104741,0.603527
40,923.616,201.572,725.659,20.27,5.7714,3.43775,27.6,69972.4,0.634233,0.605575
41,937.261,203.053,730.992,13.6455,3.85328,3.43775,28.29,69971.7,1.48129,0.610122
42,959.662,204.848,737.452,22.4007,6.27801,3.43775,28.98,69971,1.7945,0.615674
43,997.892,206.212,742.365,38.2302,10.684,3.43775,29.67,69970.3,1.36461,0.620051
44,1052.44,206.821,744.556,54.5525,15.2937,3.43775,30.36,69969.6,0.608745,0.629738
45,1037.58,206.77,744.373,-14.8686,-4.12363,3.43775,31.05,69968.9,-0.0509148,0.629472
46,997.468,210.011,756.04,-40.1076,-11.0099,3.43775,31.74,69968.3,3.24079,0.63147
47,1060.79,214.271,771.376,63.3214,17.1887,3.43775,32.43,69967.6,4.25992,0.652486
48,1109.66,213.837,769.813,48.8711,13.2114,3.43775,33.12,69966.9,-0.434077,0.651543
49,1135.67,214.07,770.653,26.0105,6.97894,3.43775,33.81,69966.2,0.233288,0.652455
50,1144.99,215.354,775.276,9.31673,2.47952,3.43775,34.5,69965.5,1.28425,0.656442
51,1158.3,217.395,782.621,13.3116,3.51057,3.43775,35.19,69964.8,2.04031,0.662766
52,1187.95,219.24,789.265,29.6497,7.77241,3.43775,35.88,69964.1,1.84548,0.668629
53,1235.88,220.345,793.243,47.9356,12.5651,3.43775,36.57,69963.4,1.10491,0.672382
54,1299.54,220.638,794.296,63.6563,16.7688,3.43775,37.26,69962.7,0.292673,0.673786
55,1364.63,220.24,792.863,65.0853,17.1887,3.43775,37.95,69962,-0.398011,0.673092
56,1429.58,219.786,791.228,64.9511,17.1887,3.43775,38.64,69961.4,-0.454301,0.672225
57,1485.18,219.344,789.639,55.6011,14.684,3.43775,39.33,69960.7,-0.441361,0.671321
58,1521.79,219.327,789.576,36.6095,9.60866,3.43775,40.02,69960,-0.0175096,0.671561
59,1538.54,220.163,792.588,16.7547,4.36452,3.43775,40.71,69959.3,0.83666,0.674257
60,1550.6,221.885,798.786,12.0607,3.11589,3.43775,41.4,69958.6,1.7217,0.679628
61,1574.28,223.805,805.698,23.6769,6.07283,3.43775,42.09,69957.9,1.91999,0.685703
62,1614.82,225.205,810.738,40.5431,10.3714,3.43775,42.78,69957.2,1.39994,0.690327
63,1671.27,225.868,813.127,56.4446,14.4716,3.43775,43.47,69956.5,0.663582,0.692829
64,1738.01,225.848,813.053,66.7426,17.1887,3.43775,44.16,69955.8,-0.020553,0.69332
65,1804.62,225.389,811.401,66.6071,17.1887,3.43775,44.85,69955.1,-0.45868,0.692464
66,1864.39,224.944,809.799,59.7721,15.4097,3.43775,45.54,69954.5,-0.445124,0.691593
67,1906.84,224.804,809.294,42.4508,10.8848,3.43775,46.23,69953.8,-0.140374,0.691513
68,1927.81,225.425,811.529,20.9702,5.33769,3.43775,46.92,69953.1,0.620977,0.693598
69,1939.24,226.983,817.138,11.4328,2.88713,3.43775,47.61,69952.4,1.5579,0.698487
70,1959.36,228.946,824.205,20.1122,5.03976,3.43775,48.3,69951.7,1.9633,0.704699
71,1891.21,230.611,830.198,-68.1501,-17.1887,2.29183,48.99,69951,1.66458,0.709242
72,1960.93,235.926,849.332,69.7208,17.1887,3.43775,49.68,69950.3,5.31504,0.726196
73,1891.33,235.491,847.768,-69.5924,-17.1887,2.29183,50.37,69949.6,-0.434396,0.724254
74,1962.48,240.759,866.731,71.1491,17.1887,3.43775,51.06,69948.9,5.26753,0.741087
75,1891.48,240.281,865.01,-71.0078,-17.1887,2.29183,51.75,69948.2,-0.47815,0.738985
76,1964.03,245.5,883.802,72.5504,17.1887,3.43775,52.44,69947.6,5.21994,0.755697
77,1891.63,244.979,881.923,-72.3961,-17.1887,2.29183,53.13,69946.9,-0.521923,0.753435
78,1965.55,250.151,900.543,73.9246,17.1887,3.43775,53.82,69946.2,5.17234,0.770026
79,1891.8,249.585,898.507,-73.7575,-17.1887,2.29183,54.51,69945.5,-0.565666,0.767604
80,1967.07,254.71,916.956,75.272,17.1887,3.43775,55.2,69944.8,5.12476,0.784074
81,1891.98,254.101,914.762,-75.0919,-17.1887,2.29183,55.89,69944.1,-0.609331,0.781493
82,1968.57,259.178,933.041,76.5923,17.1887,3.43775,56.58,69943.4,5.07728,0.797842
83,1892.17,258.525,930.69,-76.3994,-17.1887,2.29183,57.27,69942.7,-0.652873,0.795103
84,1970.06,263.555,948.798,77.8858,17.1887,3.43775,57.96,69942,5.02993,0.811331
85,1922.26,262.859,946.292,-47.7911,-10.4754,2.29183,58.65,69941.3,-0.696248,0.808723
86,2001.09,266.732,960.234,78.8246,17.1887,3.43775,59.34,69940.7,3.8729,0.831759
87,1922.44,266.147,958.13,-78.6519,-17.1887,2.29183,60.03,69940,-0.584525,0.818842
88,2002.55,271.099,975.958,80.1153,17.1887,3.43775,60.72,69939.3,4.95219,0.845394
89,1922.62,270.475,973.71,-79.9308,-17.1887,2.29183,61.41,69938.6,-0.624312,0.832159
90,2004,275.379,991.364,81.38,17.1887,3.43775,62.1,69937.9,4.9039,0.858755
91,1929.7,274.715,988.974,-74.3016,-15.6921,2.29183,62.79,69937.2,-0.66391,0.845276
92,2012.25,279.326,1005.58,82.5466,17.1887,3.43775,63.48,69936.5,4.61149,0.871154
93,1964.14,278.627,1003.06,-48.1115,-9.94332,2.29183,64.17,69935.8,-0.699731,0.857667
94,2013.64,282.366,1016.52,49.508,10.098,2.29183,64.86,69935.1,3.73972,0.88065
95,1952.96,282.817,1018.14,-60.6835,-12.3902,2.29183,65.55,69934.4,0.450493,0.870448
96,2037.75,286.921,1032.91,84.7908,17.1887,2.29183,66.24,69933.8,4.10357,0.895119
97,2048.05,286.152,1030.15,10.2967,2.06213,2.29183,66.93,69933.1,-0.768057,0.892836
98,1992.75,287.94,1036.58,-55.2954,-11.0717,2.29183,67.62,69932.4,1.78737,0.886639
99,2078.98,291.775,1050.39,86.2253,17.1887,2.29183,68.31,69931.7,3.83492,0.910726
100,2126.2,290.967,1047.48,47.2257,9.34077,2.29183,69,69931,-0.807587,0.908734
101,2115.07,291.484,1049.34,-11.1283,-2.18797,2.29183,69.69,69930.3,0.516396,0.910221
102,2093.52,293.959,1058.25,-21.5592,-4.2059,2.29183,70.38,69929.6,2.47589,0.917709
103,2101.9,296.752,1068.31,8.38628,1.61941,2.29183,71.07,69928.9,2.79221,0.926522
104,2132.71,298.521,1074.68,30.8085,5.9237,2.29183,71.76,69928.2,1.76946,0.932401
105,2181.72,299.544,1078.36,49.0062,9.41608,2.29183,72.45,69927.5,1.02292,0.936161
106,2242.01,299.974,1079.91,60.2887,11.5943,2.29183,73.14,69926.9,0.430336,0.938204
107,2303.7,300.046,1080.17,61.6977,11.8662,2.29183,73.83,69926.2,0.0719215,0.939144
108,2354.97,300.085,1080.31,51.2656,9.83651,2.29183,74.52,69925.5,0.0384505,0.93986
109,2386.94,300.475,1081.71,31.9666,6.1071,2.29183,75.21,69924.8,0.390024,0.941454
110,2403.36,301.5,1085.4,16.4278,3.12341,2.29183,75.9,69924.1,1.02514,0.944858
111,2420.35,303.028,1090.9,16.9854,3.21325,2.29183,76.59,69923.4,1.52776,0.949845
112,2448.85,304.529,1096.3,28.5052,5.371,2.29183,77.28,69922.7,1.50112,0.954887
113,2490.1,305.653,1100.35,41.2447,7.75513,2.29183,77.97,69922,1.1242,0.958902
114,2540.25,306.37,1102.93,50.1538,9.42194,2.29183,78.66,69921.3,0.716631,0.961748
115,2592.67,306.808,1104.51,52.4194,9.83749,2.29183,79.35,69920.6,0.438362,0.96375
116,2639.67,307.183,1105.86,47.0001,8.80103,2.29183,80.04,69920,0.375374,0.965492
117,2675.85,307.74,1107.87,36.1825,6.75216,2.29183,80.73,69919.3,0.557122,0.967677
118,2702.48,308.648,1111.13,26.631,4.94979,2.29183,81.42,69918.6,0.907261,0.970851
119,2727.36,309.859,1115.49,24.8756,4.60469,2.29183,82.11,69917.9,1.21144,0.974963
120,2757.77,311.123,1120.04,30.405,5.60827,2.29183,82.8,69917.2,1.26429,0.979311
121,2795.94,312.211,1123.96,38.1784,7.02393,2.29183,83.49,69916.5,1.08789,0.983202
122,2839.98,313.057,1127,44.0374,8.08658,2.29183,84.18,69915.8,0.845218,0.986403
123,2885.63,313.723,1129.4,45.6502,8.36687,2.29183,84.87,69915.1,0.666803,0.989066
124,2928.16,314.347,1131.65,42.5278,7.77536,2.29183,85.56,69914.4,0.623382,0.991556
125,2964.64,315.074,1134.27,36.4838,6.64945,2.29183,86.25,69913.7,0.727497,0.994303
126,2995.93,315.995,1137.58,31.2871,5.68226,2.29183,86.94,69913.1,0.920291,0.997596
127,3026.03,317.078,1141.48,30.099,5.44707,2.29183,87.63,69912.4,1.08355,1.01465
128,2931.95,318.36,1146.1,-94.0819,-17.1887,2.29183,88.32,69911.7,1.28222,1.00426
129,3027.48,323.277,1163.8,95.5349,17.1887,2.29183,89.01,69911,4.91674,1.03451
130,3006.49,322.54,1161.14,-20.9943,-3.73205,2.29183,89.7,69910.3,-0.737087,1.03187
131,2923.77,325.342,1171.23,-82.7135,-14.7283,2.29183,90.39,69909.6,2.802,1.02618
132,3021.23,329.785,1187.23,97.4581,17.1887,2.29183,91.08,69908.9,4.44286,1.05525
133,3059.15,328.991,1184.37,37.9154,6.6179,2.29183,91.77,69908.2,-0.794015,1.05322
134,3022.9,329.981,1187.93,-36.248,-6.30661,2.29183,92.46,69907.5,0.990032,1.0559
135,3003.02,333.162,1199.38,-19.8805,-3.421,2.29183,93.15,69906.8,3.18129,1.06581
136,3011.26,335.819,1208.95,8.24368,1.40664,2.29183,93.84,69906.2,2.65679,1.07442
137,3040.87,337.628,1215.46,29.6057,5.03057,2.29183,94.53,69905.5,1.8093,1.08062
138,3085.98,338.809,1219.71,45.1078,7.65087,2.29183,95.22,69904.8,1.18118,1.08502
139,3138.39,339.545,1222.36,52.412,8.87965,2.29183,95.91,69904.1,0.735983,1.08811
140,3188.51,340.08,1224.29,50.1222,8.47535,2.29183,96.6,69903.4,0.534244,1.09052
141,3228.36,340.69,1226.48,39.8471,6.71669,2.29183,97.29,69902.7,0.610405,1.09304
142,3256.6,341.603,1229.77,28.242,4.74234,2.29183,97.98,69902,0.913459,1.09636
143,3280.28,342.852,1234.27,23.6799,3.96042,2.29183,98.67,69901.3,1.24896,1.10071
144,3307.78,344.23,1239.23,27.5022,4.58253,2.29183,99.36,69900.6,1.37766,1.10552
145,3342.24,345.497,1243.79,34.4552,5.72343,2.29183,100.05,69899.9,1.26656,1.11008
146,3382.06,346.567,1247.64,39.8277,6.59906,2.29183,100.74,69899.3,1.06993,1.11408
147,3423.42,347.489,1250.96,41.3554,6.83512,2.29183,101.43,69898.6,0.921929,1.11764
148,3462.41,348.373,1254.14,38.9885,6.42577,2.29183,102.12,69897.9,0.884596,1.12105
149,3497.12,349.33,1257.59,34.711,5.70259,2.29183,102.81,69897.2,0.95681,1.12463
150,3528.59,350.411,1261.48,31.4712,5.15281,2.29183,103.5,69896.5,1.0809,1.12857
151,3559.62,351.585,1265.7,31.0253,5.0626,2.29183,104.19,69895.8,1.17375,1.1328
152,3592.43,352.772,1269.98,32.8098,5.33656,2.29183,104.88,69895.1,1.18746,1.1371
153,3627.47,353.912,1274.08,35.0458,5.68298,2.29183,105.57,69894.4,1.13951,1.14129
154,3663.74,354.992,1277.97,36.2647,5.86337,2.29183,106.26,69893.7,1.08031,1.14531
155,3699.71,356.042,1281.75,35.9752,5.79917,2.29183,106.95,69893,1.05034,1.14923
156,3734.37,357.104,1285.58,34.6535,5.56876,2.29183,107.64,69892.4,1.06229,1.15318
157,3767.65,358.207,1289.54,33.2835,5.33145,2.29183,108.33,69891.7,1.10219,1.15723
158,3800.3,359.349,1293.66,32.6477,5.21264,2.29183,109.02,69891,1.14267,1.16141
159,3833.15,360.512,1297.84,32.8561,5.22904,2.29183,109.71,69890.3,1.16253,1.16567
160,3866.61,361.671,1302.02,33.4569,5.30781,2.29183,110.4,69889.6,1.15932,1.16992
161,3900.5,362.817,1306.14,33.8933,5.36022,2.29183,111.09,69888.9,1.14576,1.17414
162,3934.37,363.954,1310.23,33.8722,5.3401,2.29183,111.78,69888.2,1.13702,1.17834
163,3967.83,365.095,1314.34,33.4598,5.25836,2.29183,112.47,69887.5,1.1408,1.18254
164,4000.78,366.25,1318.5,32.943,5.16055,2.29183,113.16,69886.8,1.15503,1.20332
165,3892.15,367.597,1323.35,-108.632,-17.1887,2.29183,113.85,69886.1,1.34735,1.18948
166,4002.23,372.508,1341.03,110.084,17.1887,2.29183,114.54,69885.5,4.91098,1.22391
167,3950.12,371.795,1338.46,-52.1071,-8.05655,2.29183,115.23,69884.8,-0.713544,1.20397
168,4060.99,375.164,1350.59,110.868,17.1887,2.29183,115.92,69884.1,3.3692,1.23359
169,4011.61,374.447,1348.01,-49.3818,-7.57821,2.29183,116.61,69883.4,-0.716412,1.23043
170,3913.44,377.915,1360.49,-98.1696,-15.0562,2.29183,117.3,69882.7,3.46778,1.22321
171,4026.44,382.396,1376.62,113.006,17.1887,2.29183,117.99,69882,4.48059,1.2568
172,4049.93,381.617,1373.82,23.4837,3.52807,2.29183,118.68,69881.3,-0.778631,1.25463
173,3983.88,383.146,1379.33,-66.0491,-9.92659,2.29183,119.37,69880.6,1.52916,1.24127
174,4098.17,386.747,1392.29,114.292,17.1887,2.29183,120.06,69879.9,3.60111,1.27231
175,4135.44,385.958,1389.45,37.2675,5.54103,2.29183,120.75,69879.2,-0.789636,1.27034
176,4081.16,387.137,1393.69,-54.2752,-8.05922,2.29183,121.44,69878.6,1.17887,1.2733
177,4065.71,390.613,1406.21,-15.4563,-2.26775,2.29183,122.13,69877.9,3.4768,1.28448
178,4071.95,393.073,1415.06,6.24108,0.909763,2.29183,122.82,69877.2,2.45933,1.29267
179,4098.37,394.972,1421.9,26.4243,3.83606,2.29183,123.51,69876.5,1.89894,1.29937
180,4136.82,396.364,1426.91,38.4505,5.56691,2.29183,124.2,69875.8,1.39228,1.30462
181,4178.02,397.462,1430.86,41.1969,5.94939,2.29183,124.89,69875.1,1.09843,1.30895
182,4214.42,398.5,1434.6,36.4005,5.24092,2.29183,125.58,69874.4,1.03792,1.31301
183,4243.71,399.663,1438.79,29.2943,4.20341,2.29183,126.27,69873.7,1.16235,1.31735
184,4269.37,401.003,1443.61,25.651,3.66755,2.29183,126.96,69873,1.34004,1.32222
185,4296.12,402.433,1448.76,26.7542,3.81191,2.29183,127.65,69872.3,1.42985,1.32741
186,4325.83,403.836,1453.81,29.7073,4.21865,2.29183,128.34,69871.7,1.40325,1.33257
187,4357.49,405.169,1458.61,31.6665,4.4826,2.29183,129.03,69871,1.33307,1.33753
188,4389.18,406.457,1463.25,31.6822,4.47058,2.29183,129.72,69870.3,1.28853,1.34235
189,4419.59,407.749,1467.9,30.4131,4.27754,2.29183,130.41,69869.6,1.29154,1.34716
190,4448.72,409.074,1472.67,29.1273,4.08309,2.29183,131.1,69868.9,1.32512,1.35207
191,4477.34,410.432,1477.56,28.6239,3.9991,2.29183,131.79,69868.2,1.35838,1.35708
192,4506.16,411.805,1482.5,28.8214,4.01331,2.29183,132.48,69867.5,1.37247,1.36214
193,4535.34,413.175,1487.43,29.1737,4.04896,2.29183,133.17,69866.8,1.36984,1.3672
194,4564.59,414.539,1492.34,29.2592,4.04745,2.29183,133.86,69866.1,1.36379,1.37225
195,4441.66,415.977,1497.52,-122.93,-17.1887,1.14592,134.55,69865.4,1.43872,1.37475
196,4566.04,420.881,1515.17,124.379,17.1887,2.29183,135.24,69864.8,4.90351,1.39328
197,4441.9,420.07,1512.25,-124.139,-17.1887,1.14592,135.93,69864.1,-0.810365,1.38829
198,4567.48,424.944,1529.8,125.58,17.1887,2.29183,136.62,69863.4,4.87352,1.40675
199,4442.15,424.106,1526.78,-125.332,-17.1887,1.14592,137.31,69862.7,-0.837739,1.40163
200,4568.92,428.95,1544.22,126.763,17.1887,2.29183,138,69862,4.84368,1.42004
201,4442.41,428.085,1541.11,-126.508,-17.1887,1.14592,138.69,69861.3,-0.864968,1.41478
